Value,Corresponding Value
9606.ENSP00000420384,CST7
9606.ENSP00000279804,CTF1
9606.ENSP00000497102,CTLA4
9606.ENSP00000361562,CTSA
9606.ENSP00000345672,CTSB
9606.ENSP00000227266,CTSC
9606.ENSP00000236671,CTSD
9606.ENSP00000350911,CTSE
9606.ENSP00000310832,CTSF
9606.ENSP00000216336,CTSG
9606.ENSP00000220166,CTSH
9606.ENSP00000357981,CTSS
9606.ENSP00000259470,CTSV
9606.ENSP00000217131,CTSZ
9606.ENSP00000006053,CX3CL1
9606.ENSP00000305651,CXCL10
9606.ENSP00000306884,CXCL11
9606.ENSP00000379140,CXCL12
9606.ENSP00000286758,CXCL13
9606.ENSP00000293778,CXCL16
9606.ENSP00000307786,CYCS
9606.ENSP00000498939,CYP3A4
9606.ENSP00000484390,DAPK2
9606.ENSP00000417653,DBNL
9606.ENSP00000052754,DCN
9606.ENSP00000408910,DCTN2
9606.ENSP00000322524,DCTPP1
9606.ENSP00000403644,DDC
9606.ENSP00000427552,DDR1
9606.ENSP00000356899,DDR2
9606.ENSP00000455813,DDX19B
9606.ENSP00000497483,DHH
9606.ENSP00000499058,DIABLO
9606.ENSP00000363081,DKK1
9606.ENSP00000433112,DKK3
9606.ENSP00000220812,DKK4
9606.ENSP00000221498,DKKL1
9606.ENSP00000355718,DLL1
9606.ENSP00000249749,DLL4
9606.ENSP00000254322,DNAJB1
9606.ENSP00000372005,DNAJC19
9606.ENSP00000360635,DPP7
9606.ENSP00000356791,DPT
9606.ENSP00000280904,DSC2
9606.ENSP00000353608,DSC3
9606.ENSP00000383303,DSCAM
9606.ENSP00000257192,DSG1
9606.ENSP00000226004,DUSP3
9606.ENSP00000376297,DYNLL1
9606.ENSP00000349679,DYNLRB1
9606.ENSP00000356076,DYRK3
9606.ENSP00000364028,ECE1
9606.ENSP00000358045,ECM1
9606.ENSP00000363680,EDA
9606.ENSP00000379365,EDA2R
9606.ENSP00000258443,EDAR
9606.ENSP00000376055,EEF1B2
9606.ENSP00000378058,EFEMP1
9606.ENSP00000215368,EFNA2
9606.ENSP00000357393,EFNA3
9606.ENSP00000414378,EFNA4
9606.ENSP00000328777,EFNA5
9606.ENSP00000204961,EFNB1
9606.ENSP00000493716,EFNB2
9606.ENSP00000226091,EFNB3
9606.ENSP00000265171,EGF
9606.ENSP00000275493,EGFR
9606.ENSP00000379078,EHMT2
9606.ENSP00000497641,EIF4A3
9606.ENSP00000433664,EIF4G2
9606.ENSP00000265753,EIF4H
9606.ENSP00000216554,EIF5
9606.ENSP00000336702,EIF5A
9606.ENSP00000466090,ELANE
9606.ENSP00000362299,ENG
9606.ENSP00000495530,ENO1
9606.ENSP00000437402,ENO2
9606.ENSP00000332656,ENPP7
9606.ENSP00000360250,ENTPD1
9606.ENSP00000301825,ENTPD3
9606.ENSP00000335246,ENTPD5
9606.ENSP00000345259,EPB41
9606.ENSP00000275815,EPHA1
9606.ENSP00000362139,EPHA10
9606.ENSP00000351209,EPHA2
9606.ENSP00000337451,EPHA3
9606.ENSP00000480763,EPHA5
9606.ENSP00000383053,EPHB2
9606.ENSP00000350896,EPHB4
9606.ENSP00000481994,EPHB6
9606.ENSP00000252723,EPO
9606.ENSP00000222139,EPOR
9606.ENSP00000393313,EPS15L1
9606.ENSP00000296754,ERAP1
9606.ENSP00000269571,ERBB2
9606.ENSP00000267101,ERBB3
9606.ENSP00000342235,ERBB4
9606.ENSP00000244869,EREG
9606.ENSP00000261735,ERP29
9606.ENSP00000278927,ESAM
9606.ENSP00000367992,ESD
9606.ENSP00000370812,ESM1
9606.ENSP00000405330,ESR1
9606.ENSP00000292147,ETHE1
9606.ENSP00000364709,F10
9606.ENSP00000384957,F11
9606.ENSP00000308541,F2
9606.ENSP00000334145,F3
9606.ENSP00000356771,F5
9606.ENSP00000364731,F7
9606.ENSP00000218099,F9
9606.ENSP00000295834,FABP1
9606.ENSP00000362817,FABP3
9606.ENSP00000297258,FABP5
9606.ENSP00000419124,FAM107A
9606.ENSP00000181796,FAM107B
9606.ENSP00000350673,FAM3B
9606.ENSP00000188790,FAP
9606.ENSP00000498466,FAS
9606.ENSP00000356694,FASLG
9606.ENSP00000347714,FCAR
9606.ENSP00000264072,FCER2
9606.ENSP00000358165,FCGR1A
9606.ENSP00000271450,FCGR2A
9606.ENSP00000351497,FCGR2B
9606.ENSP00000433642,FCGR3B
9606.ENSP00000360871,FCN1
9606.ENSP00000291744,FCN2
9606.ENSP00000270879,FCN3
9606.ENSP00000357169,FCRL3
9606.ENSP00000281092,FER
9606.ENSP00000265029,FETUB
9606.ENSP00000480791,FGF1
9606.ENSP00000264664,FGF10
9606.ENSP00000413496,FGF12
9606.ENSP00000399324,FGF16
9606.ENSP00000352414,FGF17
9606.ENSP00000274625,FGF18
9606.ENSP00000294312,FGF19
9606.ENSP00000264498,FGF2
9606.ENSP00000180166,FGF20
9606.ENSP00000237837,FGF23
9606.ENSP00000168712,FGF4
9606.ENSP00000311697,FGF5
9606.ENSP00000228837,FGF6
9606.ENSP00000267843,FGF7
9606.ENSP00000321797,FGF8
9606.ENSP00000371790,FGF9
9606.ENSP00000393312,FGFR1
9606.ENSP00000410294,FGFR2
9606.ENSP00000339824,FGFR3
9606.ENSP00000292408,FGFR4
9606.ENSP00000336829,FGG
9606.ENSP00000363117,FGR
9606.ENSP00000246841,FLRT1
9606.ENSP00000332879,FLRT2
9606.ENSP00000339912,FLRT3
9606.ENSP00000241453,FLT3
9606.ENSP00000469613,FLT3LG
9606.ENSP00000261937,FLT4
9606.ENSP00000346839,FN1
9606.ENSP00000256999,FOLH1
9606.ENSP00000295113,FRZB
9606.ENSP00000256759,FST
9606.ENSP00000295633,FSTL1
9606.ENSP00000166139,FSTL3
9606.ENSP00000380856,FTCD
9606.ENSP00000305603,FUT3
9606.ENSP00000466880,FUT5
9606.ENSP00000346671,FYN
9606.ENSP00000380070,GAPDH
9606.ENSP00000298743,GAS1
9606.ENSP00000387662,GCG
9606.ENSP00000264717,GCKR
9606.ENSP00000257868,GDF11
9606.ENSP00000463051,GDF2
9606.ENSP00000363492,GDF5
9606.ENSP00000367942,GDF9
9606.ENSP00000369538,GDI2
9606.ENSP00000409007,GDNF
9606.ENSP00000253408,GFAP
9606.ENSP00000347591,GFRA1
9606.ENSP00000428518,GFRA2
9606.ENSP00000274721,GFRA3
9606.ENSP00000312673,GH1
9606.ENSP00000483403,GHR
9606.ENSP00000335074,GHRL
9606.ENSP00000436423,GNLY
9606.ENSP00000258145,GNS
9606.ENSP00000359539,GOT1
9606.ENSP00000329380,GP1BA
9606.ENSP00000308782,GP6
9606.ENSP00000292377,GPC2
9606.ENSP00000377836,GPC3
9606.ENSP00000366267,GPC5
9606.ENSP00000366246,GPC6
9606.ENSP00000301149,GPD1
9606.ENSP00000405573,GPI
9606.ENSP00000371420,GPNMB
9606.ENSP00000378408,GPT
9606.ENSP00000339186,GRAP2
9606.ENSP00000376345,GRB2
9606.ENSP00000498748,GREM1
9606.ENSP00000312262,GRK2
9606.ENSP00000053867,GRN
9606.ENSP00000256857,GRP
9606.ENSP00000362924,GSN
9606.ENSP00000211122,GSTA3
9606.ENSP00000381607,GSTP1
9606.ENSP00000274306,GZMA
9606.ENSP00000216341,GZMB
9606.ENSP00000216338,GZMH
9606.ENSP00000339566,H1-2
9606.ENSP00000355656,H2AW
9606.ENSP00000296417,H2AZ1
9606.ENSP00000358151,H2BC21
9606.ENSP00000352252,H3C12
9606.ENSP00000294973,HAAO
9606.ENSP00000471894,HAMP
9606.ENSP00000274341,HAPLN1
9606.ENSP00000264108,HAT1
9606.ENSP00000312002,HAVCR2
9606.ENSP00000230990,HBEGF
9606.ENSP00000365012,HCK
9606.ENSP00000362674,HDAC8
9606.ENSP00000483345,HDGFL2
9606.ENSP00000222390,HGF
9606.ENSP00000421801,HGFAC
9606.ENSP00000350402,HHLA2
9606.ENSP00000265395,HIBADH
9606.ENSP00000437955,HIF1A
9606.ENSP00000304229,HINT1
9606.ENSP00000304226,HIPK3
9606.ENSP00000337014,HJV
9606.ENSP00000494664,HK1
9606.ENSP00000290573,HK2
9606.ENSP00000345347,HMGB1
9606.ENSP00000287936,HMGCR
9606.ENSP00000370125,HMGN1
9606.ENSP00000477572,HMOX2
9606.ENSP00000346694,HNRNPA2B1
9606.ENSP00000425031,HNRNPAB
9606.ENSP00000365458,HNRNPK
9606.ENSP00000348170,HP
9606.ENSP00000296522,HPGD
9606.ENSP00000265983,HPX
9606.ENSP00000232003,HRG
9606.ENSP00000259241,HS6ST1
9606.ENSP00000225929,HSD17B1
9606.ENSP00000168216,HSD17B10
9606.ENSP00000360609,HSP90AB1
9606.ENSP00000364802,HSPA1A
9606.ENSP00000437125,HSPA8
9606.ENSP00000248553,HSPB1
9606.ENSP00000340019,HSPD1
9606.ENSP00000258080,HTRA2
9606.ENSP00000226284,IBSP
9606.ENSP00000264832,ICAM1
9606.ENSP00000415283,ICAM2
9606.ENSP00000160262,ICAM3
9606.ENSP00000221980,ICAM5
9606.ENSP00000319476,ICOS
9606.ENSP00000339477,ICOSLG
9606.ENSP00000265986,IDE
9606.ENSP00000339801,IDS
9606.ENSP00000247933,IDUA
9606.ENSP00000369566,IFNA10
9606.ENSP00000239347,IFNA7
9606.ENSP00000270139,IFNAR1
9606.ENSP00000356713,IFNGR1
9606.ENSP00000371425,IFNGR2
9606.ENSP00000329991,IFNL1
9606.ENSP00000333639,IFNL2
9606.ENSP00000376637,IGF1
9606.ENSP00000497069,IGF1R
9606.ENSP00000349437,IGF2R
9606.ENSP00000275525,IGFBP1
9606.ENSP00000233809,IGFBP2
9606.ENSP00000370473,IGFBP3
9606.ENSP00000269593,IGFBP4
9606.ENSP00000233813,IGFBP5
9606.ENSP00000301464,IGFBP6
9606.ENSP00000295666,IGFBP7
9606.ENSP00000227752,IL10RA
9606.ENSP00000290200,IL10RB
9606.ENSP00000264563,IL11
9606.ENSP00000470788,IL12RB1
9606.ENSP00000262345,IL12RB2
9606.ENSP00000360730,IL13RA1
9606.ENSP00000380421,IL15RA
9606.ENSP00000302935,IL16
9606.ENSP00000261796,IL17B
9606.ENSP00000302924,IL17D
9606.ENSP00000337432,IL17F
9606.ENSP00000320936,IL17RA
9606.ENSP00000288167,IL17RB
9606.ENSP00000295981,IL17RC
9606.ENSP00000296318,IL17RD
9606.ENSP00000434717,IL18BP
9606.ENSP00000387211,IL18R1
9606.ENSP00000264260,IL18RAP
9606.ENSP00000499459,IL19
9606.ENSP00000386380,IL1R1
9606.ENSP00000330959,IL1R2
9606.ENSP00000314807,IL1RAP
9606.ENSP00000361663,IL1RAPL2
9606.ENSP00000233954,IL1RL1
9606.ENSP00000264257,IL1RL2
9606.ENSP00000259206,IL1RN
9606.ENSP00000356065,IL20
9606.ENSP00000314976,IL20RA
9606.ENSP00000270800,IL22RA1
9606.ENSP00000296980,IL22RA2
9606.ENSP00000375795,IL24
9606.ENSP00000328111,IL25
9606.ENSP00000263379,IL27RA
9606.ENSP00000369293,IL2RA
9606.ENSP00000363318,IL2RG
9606.ENSP00000296870,IL3
9606.ENSP00000259211,IL36A
9606.ENSP00000259213,IL36B
9606.ENSP00000263326,IL37
9606.ENSP00000327890,IL3RA
9606.ENSP00000379111,IL4R
9606.ENSP00000412209,IL5RA
9606.ENSP00000357470,IL6R
9606.ENSP00000370698,IL6ST
9606.ENSP00000263851,IL7
9606.ENSP00000306157,IL7R
9606.ENSP00000345096,IMPDH1
9606.ENSP00000321584,IMPDH2
9606.ENSP00000364929,ING1
9606.ENSP00000242208,INHBA
9606.ENSP00000380432,INS
9606.ENSP00000303830,INSR
9606.ENSP00000245414,IRF1
9606.ENSP00000496832,ISG15
9606.ENSP00000355402,ISLR2
9606.ENSP00000266041,ITIH4
9606.ENSP00000254958,JAG1
9606.ENSP00000328169,JAG2
9606.ENSP00000371067,JAK2
9606.ENSP00000383376,JAM2
9606.ENSP00000299106,JAM3
9606.ENSP00000348635,JAML
9606.ENSP00000360266,JUN
9606.ENSP00000265713,KAT6A
9606.ENSP00000263923,KDR
9606.ENSP00000377245,KEAP1
9606.ENSP00000260363,KIF23
9606.ENSP00000339634,KIR2DL4
9606.ENSP00000325525,KIR3DL2
9606.ENSP00000435466,KIRREL3
9606.ENSP00000288135,KIT
9606.ENSP00000473047,KLK11
9606.ENSP00000250351,KLK12
9606.ENSP00000470555,KLK13
9606.ENSP00000375678,KLK14
9606.ENSP00000314151,KLK3
9606.ENSP00000326159,KLK4
9606.ENSP00000337733,KLK5
9606.ENSP00000366047,KLK6
9606.ENSP00000470538,KLK7
9606.ENSP00000375682,KLK8
9606.ENSP00000264690,KLKB1
9606.ENSP00000483713,KLRF1
9606.ENSP00000240618,KLRK1
9606.ENSP00000493985,KNG1
9606.ENSP00000438483,KPNA2
9606.ENSP00000290158,KPNB1
9606.ENSP00000256078,KRAS
9606.ENSP00000304422,KREMEN2
9606.ENSP00000373489,KRT18
9606.ENSP00000264170,KYNU
9606.ENSP00000359077,L1CAM
9606.ENSP00000203629,LAG3
9606.ENSP00000364765,LAYN
9606.ENSP00000217407,LBP
9606.ENSP00000477713,LCK
9606.ENSP00000362108,LCN2
9606.ENSP00000371661,LCORL
9606.ENSP00000454071,LDLR
9606.ENSP00000312652,LEP
9606.ENSP00000330393,LEPR
9606.ENSP00000215886,LGALS2
9606.ENSP00000254301,LGALS3
9606.ENSP00000262776,LGALS3BP
9606.ENSP00000302100,LGALS4
9606.ENSP00000367891,LGALS7
9606.ENSP00000435460,LGALS8
9606.ENSP00000378856,LGALS9
9606.ENSP00000376911,LGMN
9606.ENSP00000398368,LIFR
9606.ENSP00000315997,LILRB1
9606.ENSP00000375629,LILRB2
9606.ENSP00000221459,LIN7B
9606.ENSP00000303366,LMAN2
9606.ENSP00000261366,LMNB1
9606.ENSP00000262290,LPO
9606.ENSP00000326759,LRIG3
9606.ENSP00000243077,LRP1
9606.ENSP00000374135,LRP1B
9606.ENSP00000303634,LRP8
9606.ENSP00000497444,LRPAP1
9606.ENSP00000298910,LRRK2
9606.ENSP00000295057,LRRTM1
9606.ENSP00000355187,LRRTM3
9606.ENSP00000419000,LSAMP
9606.ENSP00000403495,LTA
9606.ENSP00000228740,LTA4H
9606.ENSP00000311905,LTBP4
9606.ENSP00000228918,LTBR
9606.ENSP00000231751,LTF
9606.ENSP00000266718,LUM
9606.ENSP00000369286,LY86
9606.ENSP00000263285,LY9
9606.ENSP00000428924,LYN
9606.ENSP00000244333,LYPD3
9606.ENSP00000256178,LYVE1
9606.ENSP00000261267,LYZ
9606.ENSP00000302486,MAP2K1
9606.ENSP00000262948,MAP2K2
9606.ENSP00000345083,MAP2K3
9606.ENSP00000410402,MAP2K4
9606.ENSP00000215832,MAPK1
9606.ENSP00000333685,MAPK11
9606.ENSP00000215659,MAPK12
9606.ENSP00000211287,MAPK13
9606.ENSP00000229795,MAPK14
9606.ENSP00000263025,MAPK3
9606.ENSP00000378974,MAPK8
9606.ENSP00000394560,MAPK9
9606.ENSP00000356070,MAPKAPK2
9606.ENSP00000396467,MAPKAPK3
9606.ENSP00000449381,MAPKAPK5
9606.ENSP00000340820,MAPT
9606.ENSP00000296280,MASP1
9606.ENSP00000378485,MATK
9606.ENSP00000254898,MATN2
9606.ENSP00000383894,MATN3
9606.ENSP00000352835,MB
9606.ENSP00000249910,MBD4
9606.ENSP00000363079,MBL2
9606.ENSP00000358022,MCL1
9606.ENSP00000385451,MDK
9606.ENSP00000258149,MDM2
9606.ENSP00000300651,MED1
9606.ENSP00000378534,MEPE
9606.ENSP00000317272,MET
9606.ENSP00000296411,METAP1
9606.ENSP00000325312,METAP2
9606.ENSP00000268150,MFGE8
9606.ENSP00000470129,MIA
9606.ENSP00000413079,MICA
9606.ENSP00000252229,MICB
9606.ENSP00000215754,MIF
9606.ENSP00000367668,MMEL1
9606.ENSP00000322788,MMP1
9606.ENSP00000279441,MMP10
9606.ENSP00000458585,MMP12
9606.ENSP00000260302,MMP13
9606.ENSP00000308208,MMP14
9606.ENSP00000286614,MMP16
9606.ENSP00000353767,MMP17
9606.ENSP00000219070,MMP2
9606.ENSP00000299855,MMP3
9606.ENSP00000260227,MMP7
9606.ENSP00000236826,MMP8
9606.ENSP00000361405,MMP9
9606.ENSP00000361548,MPL
9606.ENSP00000225275,MPO
9606.ENSP00000455897,MRC1
9606.ENSP00000307513,MRC2
9606.ENSP00000372313,MSLN
9606.ENSP00000353408,MSN
9606.ENSP00000405453,MSR1
9606.ENSP00000414287,MST1
9606.ENSP00000296474,MST1R
9606.ENSP00000260950,MSTN
9606.ENSP00000484824,MUC1
9606.ENSP00000400908,MYBPC1
9606.ENSP00000478887,MYC
9606.ENSP00000303584,N6AMT1
9606.ENSP00000286733,NAAA
9606.ENSP00000448035,NACA
9606.ENSP00000477639,NAGK
9606.ENSP00000222553,NAMPT
9606.ENSP00000229307,NANOG
9606.ENSP00000263354,NAPA
9606.ENSP00000289749,NBL1
9606.ENSP00000480132,NCAM1
9606.ENSP00000417273,NCK1
9606.ENSP00000291890,NCR1
9606.ENSP00000362181,NCR2
9606.ENSP00000342156,NCR3
9606.ENSP00000350364,NEGR1
9606.ENSP00000358525,NGF
9606.ENSP00000264187,NID1
9606.ENSP00000216286,NID2
9606.ENSP00000370483,NLGN4X
9606.ENSP00000337060,NME1
9606.ENSP00000376886,NME2
9606.ENSP00000468424,NMT1
9606.ENSP00000328181,NOG
9606.ENSP00000498587,NOTCH1
9606.ENSP00000256646,NOTCH2
9606.ENSP00000263388,NOTCH3
9606.ENSP00000365663,NPPA
9606.ENSP00000365651,NPPB
9606.ENSP00000246672,NR1D1
9606.ENSP00000231509,NR3C1
9606.ENSP00000368314,NRCAM
9606.ENSP00000287842,NRG1
9606.ENSP00000378367,NRG4
9606.ENSP00000265371,NRP1
9606.ENSP00000385142,NRXN1
9606.ENSP00000489551,NRXN3
9606.ENSP00000418529,NSFL1C
9606.ENSP00000397297,NTF3
9606.ENSP00000469455,NTF4
9606.ENSP00000173229,NTN1
9606.ENSP00000340998,NTN4
9606.ENSP00000431418,NTRK1
9606.ENSP00000277120,NTRK2
9606.ENSP00000354207,NTRK3
9606.ENSP00000347626,NUDCD3
9606.ENSP00000384551,NXPH1
9606.ENSP00000388001,OAS1
9606.ENSP00000370882,OCIAD1
9606.ENSP00000219022,OLFM4
9606.ENSP00000309124,OLR1
